year,class,thr_raw,thr_rate,n_rookies
2003,pit,0.8899999999999999,1.8514897866612072,60
2003,pos,0.49337837837837833,0.3712981188635263,74
2004,pit,0.7032499999999999,1.4785990226939967,40
2004,pos,0.30666666666666664,0.14757225769294735,66
2005,pit,0.8591111111111112,1.6093389383695702,45
2005,pos,0.6674324324324323,0.8359475688489686,74
2006,pit,1.159861111111111,2.253636654400921,72
2006,pos,0.7214062499999999,1.1477364155645031,64
2007,pit,0.9510714285714286,1.7770595459207321,56
2007,pos,0.635,1.2220082314879137,66
2008,pit,0.7468965517241379,1.3819515250141328,58
2008,pos,0.529746835443038,0.895529160601294,79
2009,pit,0.7807692307692308,1.5144828506152963,78
2009,pos,0.4069117647058823,0.5446893482416784,68
2010,pit,0.8169767441860465,1.616302359151229,43
2010,pos,0.616986301369863,1.018833739818453,73
2011,pit,0.8521666666666666,1.7601596102246846,60
2011,pos,0.6488461538461539,1.4155767292715447,78
2012,pit,1.1590625,2.1874737467851997,64
2012,pos,0.3964285714285714,0.39612613000460417,84
2013,pit,0.9595714285714285,2.0932306276473898,70
2013,pos,0.6037837837837838,1.0390786891309478,74
2014,pit,0.9962745098039216,1.825487141392715,51
2014,pos,0.6532432432432432,1.2658317129141345,74
2015,pit,0.8327272727272726,1.772863902193668,66
2015,pos,0.8666265060240964,1.4989332864160514,83
2016,pit,0.9241176470588236,1.8946645857025728,68
2016,pos,0.5401204819277109,0.9903066895523515,83
2017,pit,0.649375,1.3270987939219219,64
2017,pos,0.47425000000000006,0.38598612545579186,80
2018,pit,0.8102777777777778,1.7342426053545834,72
2018,pos,0.4341304347826087,0.5870877058953363,92
2019,pit,0.8058928571428571,1.3457120927129598,56
2019,pos,0.6720731707317072,1.2029842570830858,82
2020,pit,0.7785714285714286,2.455615417661472,7
2020,pos,0.43374999999999997,1.5163396665107096,32
2021,pit,0.7510227272727272,1.577846204237513,88
2021,pos,0.4943877551020408,0.5204412314546378,98
2022,pit,0.7816666666666666,1.8477190087596942,72
2022,pos,0.6310309278350515,0.9744009407368707,97
2023,pit,0.6863157894736842,1.424747989936113,76
2023,pos,0.7931111111111111,1.4699243943356541,90
2024,pit,1.0225714285714285,2.091612048455629,70
2024,pos,0.7147619047619047,1.108946977222724,84
2025,pit,0.8401612903225807,1.814346962124828,62
2025,pos,0.5164285714285715,0.5306872285119424,98
